# Fractional UCA Table, generated from standard UCA
# 2009-10-24, 00:18:26 GMT [MD]
# VERSION: UCA=5.2.0, UCD=5.2.0

# Generated processed version, as described in ICU design document.
# NOTES
#  - Bugs in UCA data are NOT FIXED, except for the following problems:
#    - canonical equivalents are decomposed directly (some beta UCA are wrong).
#    - overlapping variable ranges are fixed.
#  - Format is as follows:
#      <codepoint> (' ' <codepoint>)* ';' ('L' | 'S') ';' <fractionalCE>+ ' # ' <UCA_CE> '# ' <name> 
#    - zero weights are not printed
#    - S: contains at least one lowercase or SMALL kana
#    - L: otherwise
#    - Different primaries are separated by a blank line.
# WARNING
#  - Differs from previous version in that MAX value was introduced at 1F.
#    All tertiary values are shifted down by 1, filling the gap at 7!

[UCA version = 5.2.0]

0000; [,,]

27D7; [17 8D, 05, 05]

27D8; [17 8F, 05, 05]

27D9; [17 91, 05, 05]

27DA; [17 93, 05, 05]

27DB; [17 95, 05, 05]

27DC; [17 97, 05, 05]

27DD; [17 99, 05, 05]

27DE; [17 9B, 05, 05]

27DF; [17 9D, 05, 05]

27E0; [17 9F, 05, 05]

27E1; [17 A1, 05, 05]

27E2; [17 A3, 05, 05]

27E3; [17 A5, 05, 05]

27E4; [17 A7, 05, 05]

27E5; [17 A9, 05, 05]

27E6; [17 AB, 05, 05]

27E7; [17 AD, 05, 05]

27E8; [17 AF, 05, 05]

27E9; [17 B1, 05, 05]

27EA; [17 B3, 05, 05]

27EB; [17 B5, 05, 05]

27F0; [17 B7, 05, 05]

27F1; [17 B9, 05, 05]

27F2; [17 BB, 05, 05]

27F3; [17 BD, 05, 05]

27F4; [17 BF, 05, 05]

27F5; [17 C1, 05, 05]

27F6; [17 C3, 05, 05]

27F7; [17 C5, 05, 05]

27F8; [17 C7, 05, 05]

27F9; [17 C9, 05, 05]

27FA; [17 CB, 05, 05]

27FB; [17 CD, 05, 05]

27FC; [17 CF, 05, 05]

27FD; [17 D1, 05, 05]

27FE; [17 D3, 05, 05]

27FF; [17 D5, 05, 05]

2900; [17 D7, 05, 05]

2901; [17 D9, 05, 05]

2902; [17 DB, 05, 05]

2903; [17 DD, 05, 05]

2904; [17 DF, 05, 05]

2905; [17 E1, 05, 05]

2906; [17 E3, 05, 05]

2907; [17 E5, 05, 05]

2908; [17 E7, 05, 05]

2909; [17 E9, 05, 05]

290A; [17 EB, 05, 05]

290B; [17 ED, 05, 05]

290C; [17 EF, 05, 05]

290D; [17 F1, 05, 05]

290E; [17 F3, 05, 05]

290F; [17 F5, 05, 05]

2910; [17 F7, 05, 05]

2911; [17 F9, 05, 05]

2912; [17 FB, 05, 05]

2913; [17 FD, 05, 05]

2914; [18 05, 05, 05]

2915; [18 07, 05, 05]

2916; [18 09, 05, 05]

2917; [18 0B, 05, 05]

2918; [18 0D, 05, 05]

2919; [18 0F, 05, 05]

291A; [18 11, 05, 05]

291B; [18 13, 05, 05]

291C; [18 15, 05, 05]

291D; [18 17, 05, 05]

291E; [18 19, 05, 05]

291F; [18 1B, 05, 05]

2920; [18 1D, 05, 05]

2921; [18 1F, 05, 05]

2922; [18 21, 05, 05]

2923; [18 23, 05, 05]

2924; [18 25, 05, 05]

2925; [18 27, 05, 05]

2926; [18 29, 05, 05]

2927; [18 2B, 05, 05]

2928; [18 2D, 05, 05]

2929; [18 2F, 05, 05]

292A; [18 31, 05, 05]

292B; [18 33, 05, 05]

292C; [18 35, 05, 05]

292D; [18 37, 05, 05]

292E; [18 39, 05, 05]

292F; [18 3B, 05, 05]

2930; [18 3D, 05, 05]

2931; [18 3F, 05, 05]

2932; [18 41, 05, 05]

2933; [18 43, 05, 05]

2934; [18 45, 05, 05]

2935; [18 47, 05, 05]

2936; [18 49, 05, 05]

2937; [18 4B, 05, 05]

2938; [18 4D, 05, 05]

2939; [18 4F, 05, 05]

293A; [18 51, 05, 05]

293B; [18 53, 05, 05]

293C; [18 55, 05, 05]

293D; [18 57, 05, 05]

293E; [18 59, 05, 05]

293F; [18 5B, 05, 05]

2940; [18 5D, 05, 05]

2941; [18 5F, 05, 05]

2942; [18 61, 05, 05]

2943; [18 63, 05, 05]

2944; [18 65, 05, 05]

2945; [18 67, 05, 05]

2946; [18 69, 05, 05]

2947; [18 6B, 05, 05]

2948; [18 6D, 05, 05]

2949; [18 6F, 05, 05]

294A; [18 71, 05, 05]

294B; [18 73, 05, 05]

294C; [18 75, 05, 05]

294D; [18 77, 05, 05]

294E; [18 79, 05, 05]

294F; [18 7B, 05, 05]

2950; [18 7D, 05, 05]

2951; [18 7F, 05, 05]

2952; [18 81, 05, 05]

2953; [18 83, 05, 05]

2954; [18 85, 05, 05]

2955; [18 87, 05, 05]

2956; [18 89, 05, 05]

2957; [18 8B, 05, 05]

2958; [18 8D, 05, 05]

2959; [18 8F, 05, 05]

295A; [18 91, 05, 05]

295B; [18 93, 05, 05]

295C; [18 95, 05, 05]

295D; [18 97, 05, 05]

295E; [18 99, 05, 05]

295F; [18 9B, 05, 05]

2960; [18 9D, 05, 05]

2961; [18 9F, 05, 05]

2962; [18 A1, 05, 05]

2963; [18 A3, 05, 05]

2964; [18 A5, 05, 05]

2965; [18 A7, 05, 05]

2966; [18 A9, 05, 05]

2967; [18 AB, 05, 05]

2968; [18 AD, 05, 05]

2969; [18 AF, 05, 05]

296A; [18 B1, 05, 05]

296B; [18 B3, 05, 05]

296C; [18 B5, 05, 05]

296D; [18 B7, 05, 05]

296E; [18 B9, 05, 05]

296F; [18 BB, 05, 05]

2970; [18 BD, 05, 05]

2971; [18 BF, 05, 05]

2972; [18 C1, 05, 05]

2973; [18 C3, 05, 05]

2974; [18 C5, 05, 05]

2975; [18 C7, 05, 05]

2976; [18 C9, 05, 05]

2977; [18 CB, 05, 05]

2978; [18 CD, 05, 05]

2979; [18 CF, 05, 05]

297A; [18 D1, 05, 05]

297B; [18 D3, 05, 05]

297C; [18 D5, 05, 05]

297D; [18 D7, 05, 05]

297E; [18 D9, 05, 05]

297F; [18 DB, 05, 05]

2980; [18 DD, 05, 05]

2981; [18 DF, 05, 05]

2982; [18 E1, 05, 05]

2999; [18 E3, 05, 05]

299A; [18 E5, 05, 05]

299B; [18 E7, 05, 05]

299C; [18 E9, 05, 05]

299D; [18 EB, 05, 05]

299E; [18 ED, 05, 05]

299F; [18 EF, 05, 05]

29A0; [18 F1, 05, 05]

29A1; [18 F3, 05, 05]

29A2; [18 F5, 05, 05]

29A3; [18 F7, 05, 05]

29A4; [18 F9, 05, 05]

29A5; [18 FB, 05, 05]

29A6; [18 FD, 05, 05]

29A7; [19 05, 05, 05]

29A8; [19 07, 05, 05]

29A9; [19 09, 05, 05]

29AA; [19 0B, 05, 05]

29AB; [19 0D, 05, 05]

29AC; [19 0F, 05, 05]

29AD; [19 11, 05, 05]

29AE; [19 13, 05, 05]

29AF; [19 15, 05, 05]

29B0; [19 17, 05, 05]

29B1; [19 19, 05, 05]

29B2; [19 1B, 05, 05]

29B3; [19 1D, 05, 05]

29B4; [19 1F, 05, 05]

29B5; [19 21, 05, 05]

29B6; [19 23, 05, 05]

29B7; [19 25, 05, 05]

29B8; [19 27, 05, 05]

29B9; [19 29, 05, 05]

29BA; [19 2B, 05, 05]

29BB; [19 2D, 05, 05]

29BC; [19 2F, 05, 05]

29BD; [19 31, 05, 05]

29BE; [19 33, 05, 05]

29BF; [19 35, 05, 05]

29C0; [19 37, 05, 05]

29C1; [19 39, 05, 05]

29C2; [19 3B, 05, 05]

29C3; [19 3D, 05, 05]

29C4; [19 3F, 05, 05]

29C5; [19 41, 05, 05]

29C6; [19 43, 05, 05]

29C7; [19 45, 05, 05]

29C8; [19 47, 05, 05]

29C9; [19 49, 05, 05]

29CA; [19 4B, 05, 05]

29CB; [19 4D, 05, 05]

29CC; [19 4F, 05, 05]

29CD; [19 51, 05, 05]

29CE; [19 53, 05, 05]

29CF; [19 55, 05, 05]

29D0; [19 57, 05, 05]

29D1; [19 59, 05, 05]

29D2; [19 5B, 05, 05]

29D3; [19 5D, 05, 05]

29D4; [19 5F, 05, 05]

29D5; [19 61, 05, 05]

29D6; [19 63, 05, 05]

29D7; [19 65, 05, 05]

29D8; [19 67, 05, 05]

29D9; [19 69, 05, 05]

29DA; [19 6B, 05, 05]

29DB; [19 6D, 05, 05]

29DC; [19 6F, 05, 05]

29DD; [19 71, 05, 05]

29DE; [19 73, 05, 05]

29DF; [19 75, 05, 05]

29E0; [19 77, 05, 05]

29E1; [19 79, 05, 05]

29E2; [19 7B, 05, 05]

29E3; [19 7D, 05, 05]

29E4; [19 7F, 05, 05]

29E5; [19 81, 05, 05]

29E6; [19 83, 05, 05]

29E7; [19 85, 05, 05]

29E8; [19 87, 05, 05]

29E9; [19 89, 05, 05]

29EA; [19 8B, 05, 05]

29EB; [19 8D, 05, 05]

29EC; [19 8F, 05, 05]

29ED; [19 91, 05, 05]

29EE; [19 93, 05, 05]

29EF; [19 95, 05, 05]

29F0; [19 97, 05, 05]

29F1; [19 99, 05, 05]

29F2; [19 9B, 05, 05]

29F3; [19 9D, 05, 05]

29F4; [19 9F, 05, 05]

29F5; [19 A1, 05, 05]

29F6; [19 A3, 05, 05]

29F7; [19 A5, 05, 05]

29F8; [19 A7, 05, 05]

29F9; [19 A9, 05, 05]

29FA; [19 AB, 05, 05]

29FB; [19 AD, 05, 05]

29FE; [19 AF, 05, 05]

29FF; [19 B1, 05, 05]

2A00; [19 B3, 05, 05]

2A01; [19 B5, 05, 05]

2A02; [19 B7, 05, 05]

2A03; [19 B9, 05, 05]

2A04; [19 BB, 05, 05]

2A05; [19 BD, 05, 05]

2A06; [19 BF, 05, 05]

2A07; [19 C1, 05, 05]

2A08; [19 C3, 05, 05]

2A09; [19 C5, 05, 05]

2A0A; [19 C7, 05, 05]

2A0B; [19 C9, 05, 05]

2A0D; [19 CB, 05, 05]

2A0E; [19 CD, 05, 05]

2A0F; [19 CF, 05, 05]

2A10; [19 D1, 05, 05]

2A11; [19 D3, 05, 05]

2A12; [19 D5, 05, 05]

2A13; [19 D7, 05, 05]

2A14; [19 D9, 05, 05]

2A15; [19 DB, 05, 05]

2A16; [19 DD, 05, 05]

2A17; [19 DF, 05, 05]

2A18; [19 E1, 05, 05]

2A19; [19 E3, 05, 05]

2A1A; [19 E5, 05, 05]

2A1B; [19 E7, 05, 05]

2A1C; [19 E9, 05, 05]

2A1D; [19 EB, 05, 05]

2A1E; [19 ED, 05, 05]

2A1F; [19 EF, 05, 05]

2A20; [19 F1, 05, 05]

2A21; [19 F3, 05, 05]

2A22; [19 F5, 05, 05]

2A23; [19 F7, 05, 05]

2A24; [19 F9, 05, 05]

2A25; [19 FB, 05, 05]

2A26; [19 FD, 05, 05]

2A27; [1A 05, 05, 05]

2A28; [1A 07, 05, 05]

2A29; [1A 09, 05, 05]

2A2A; [1A 0B, 05, 05]

2A2B; [1A 0D, 05, 05]

2A2C; [1A 0F, 05, 05]

2A2D; [1A 11, 05, 05]

2A2E; [1A 13, 05, 05]

2A2F; [1A 15, 05, 05]

2A30; [1A 17, 05, 05]

2A31; [1A 19, 05, 05]

2A32; [1A 1B, 05, 05]

2A33; [1A 1D, 05, 05]

2A34; [1A 1F, 05, 05]

2A35; [1A 21, 05, 05]

2A36; [1A 23, 05, 05]

2A37; [1A 25, 05, 05]

2A38; [1A 27, 05, 05]

2A39; [1A 29, 05, 05]

2A3A; [1A 2B, 05, 05]

2A3B; [1A 2D, 05, 05]

2A3C; [1A 2F, 05, 05]

2A3D; [1A 31, 05, 05]

2A3E; [1A 33, 05, 05]

2A3F; [1A 35, 05, 05]

2A40; [1A 37, 05, 05]

2A41; [1A 39, 05, 05]

2A42; [1A 3B, 05, 05]

2A43; [1A 3D, 05, 05]

2A44; [1A 3F, 05, 05]

2A45; [1A 41, 05, 05]

2A46; [1A 43, 05, 05]

2A47; [1A 45, 05, 05]

2A48; [1A 47, 05, 05]

2A49; [1A 49, 05, 05]

2A4A; [1A 4B, 05, 05]

2A4B; [1A 4D, 05, 05]

2A4C; [1A 4F, 05, 05]

2A4D; [1A 51, 05, 05]

2A4E; [1A 53, 05, 05]

2A4F; [1A 55, 05, 05]

2A50; [1A 57, 05, 05]

2A51; [1A 59, 05, 05]

2A52; [1A 5B, 05, 05]

2A53; [1A 5D, 05, 05]

2A54; [1A 5F, 05, 05]

2A55; [1A 61, 05, 05]

2A56; [1A 63, 05, 05]

2A57; [1A 65, 05, 05]

2A58; [1A 67, 05, 05]

2A59; [1A 69, 05, 05]

2A5A; [1A 6B, 05, 05]

2A5B; [1A 6D, 05, 05]

2A5C; [1A 6F, 05, 05]

2A5D; [1A 71, 05, 05]

2A5E; [1A 73, 05, 05]

2A5F; [1A 75, 05, 05]

2A60; [1A 77, 05, 05]

2A61; [1A 79, 05, 05]

2A62; [1A 7B, 05, 05]

2A63; [1A 7D, 05, 05]

2A64; [1A 7F, 05, 05]

2A65; [1A 81, 05, 05]

2A66; [1A 83, 05, 05]

2A67; [1A 85, 05, 05]

2A68; [1A 87, 05, 05]

2A69; [1A 89, 05, 05]

2A6A; [1A 8B, 05, 05]

2A6B; [1A 8D, 05, 05]

2A6C; [1A 8F, 05, 05]

2A6D; [1A 91, 05, 05]

2A6E; [1A 93, 05, 05]

2A6F; [1A 95, 05, 05]

2A70; [1A 97, 05, 05]

2A71; [1A 99, 05, 05]

2A72; [1A 9B, 05, 05]

2A73; [1A 9D, 05, 05]

2A77; [1A 9F, 05, 05]

2A78; [1A A1, 05, 05]

2A79; [1A A3, 05, 05]

2A7A; [1A A5, 05, 05]

2A7B; [1A A7, 05, 05]

2A7C; [1A A9, 05, 05]

2A7D; [1A AB, 05, 05]

2A7E; [1A AD, 05, 05]

2A7F; [1A AF, 05, 05]

2A80; [1A B1, 05, 05]

2A81; [1A B3, 05, 05]

2A82; [1A B5, 05, 05]

2A83; [1A B7, 05, 05]

2A84; [1A B9, 05, 05]

2A85; [1A BB, 05, 05]

2A86; [1A BD, 05, 05]

2A87; [1A BF, 05, 05]

2A88; [1A C1, 05, 05]

2A89; [1A C3, 05, 05]

2A8A; [1A C5, 05, 05]

2A8B; [1A C7, 05, 05]

2A8C; [1A C9, 05, 05]

2A8D; [1A CB, 05, 05]

2A8E; [1A CD, 05, 05]

2A8F; [1A CF, 05, 05]

2A90; [1A D1, 05, 05]

2A91; [1A D3, 05, 05]

2A92; [1A D5, 05, 05]

2A93; [1A D7, 05, 05]

2A94; [1A D9, 05, 05]

2A95; [1A DB, 05, 05]

2A96; [1A DD, 05, 05]

2A97; [1A DF, 05, 05]

2A98; [1A E1, 05, 05]

2A99; [1A E3, 05, 05]

2A9A; [1A E5, 05, 05]

2A9B; [1A E7, 05, 05]

2A9C; [1A E9, 05, 05]

2A9D; [1A EB, 05, 05]

2A9E; [1A ED, 05, 05]

2A9F; [1A EF, 05, 05]

2AA0; [1A F1, 05, 05]

2AA1; [1A F3, 05, 05]

2AA2; [1A F5, 05, 05]

2AA3; [1A F7, 05, 05]

2AA4; [1A F9, 05, 05]

2AA5; [1A FB, 05, 05]

2AA6; [1A FD, 05, 05]

2AA7; [1B 05, 05, 05]

2AA8; [1B 07, 05, 05]

2AA9; [1B 09, 05, 05]

2AAA; [1B 0B, 05, 05]

2AAB; [1B 0D, 05, 05]

2AAC; [1B 0F, 05, 05]

2AAD; [1B 11, 05, 05]

2AAE; [1B 13, 05, 05]

2AAF; [1B 15, 05, 05]

2AB0; [1B 17, 05, 05]

2AB1; [1B 19, 05, 05]

2AB2; [1B 1B, 05, 05]

2AB3; [1B 1D, 05, 05]

2AB4; [1B 1F, 05, 05]

2AB5; [1B 21, 05, 05]

2AB6; [1B 23, 05, 05]

2AB7; [1B 25, 05, 05]

2AB8; [1B 27, 05, 05]

2AB9; [1B 29, 05, 05]

2ABA; [1B 2B, 05, 05]

2ABB; [1B 2D, 05, 05]

2ABC; [1B 2F, 05, 05]

2ABD; [1B 31, 05, 05]

2ABE; [1B 33, 05, 05]

2ABF; [1B 35, 05, 05]

2AC0; [1B 37, 05, 05]

2AC1; [1B 39, 05, 05]

2AC2; [1B 3B, 05, 05]

2AC3; [1B 3D, 05, 05]

2AC4; [1B 3F, 05, 05]

2AC5; [1B 41, 05, 05]

2AC6; [1B 43, 05, 05]

2AC7; [1B 45, 05, 05]

2AC8; [1B 47, 05, 05]

2AC9; [1B 49, 05, 05]

2ACA; [1B 4B, 05, 05]

2ACB; [1B 4D, 05, 05]

2ACC; [1B 4F, 05, 05]

2ACD; [1B 51, 05, 05]

2ACE; [1B 53, 05, 05]

2ACF; [1B 55, 05, 05]

2AD0; [1B 57, 05, 05]

2AD1; [1B 59, 05, 05]

2AD2; [1B 5B, 05, 05]

2AD3; [1B 5D, 05, 05]

2AD4; [1B 5F, 05, 05]

2AD5; [1B 61, 05, 05]

2AD6; [1B 63, 05, 05]

2AD7; [1B 65, 05, 05]

2AD8; [1B 67, 05, 05]

2AD9; [1B 69, 05, 05]

2ADA; [1B 6B, 05, 05]

2ADB; [1B 6D, 05, 05]

2ADD; [1B 6F, 05, 05]
2ADC; [1B 6F, 05, 05][, A5, 05]

2ADE; [1B 71, 05, 05]

2ADF; [1B 73, 05, 05]

2AE0; [1B 75, 05, 05]

2AE1; [1B 77, 05, 05]

2AE2; [1B 79, 05, 05]

2AE3; [1B 7B, 05, 05]

2AE4; [1B 7D, 05, 05]

2AE5; [1B 7F, 05, 05]

2AE6; [1B 81, 05, 05]

2AE7; [1B 83, 05, 05]

2AE8; [1B 85, 05, 05]

2AE9; [1B 87, 05, 05]

2AEA; [1B 89, 05, 05]

2AEB; [1B 8B, 05, 05]

2AEC; [1B 8D, 05, 05]

2AED; [1B 8F, 05, 05]

2AEE; [1B 91, 05, 05]

2AEF; [1B 93, 05, 05]

2AF0; [1B 95, 05, 05]

2AF1; [1B 97, 05, 05]

2AF2; [1B 99, 05, 05]

2AF3; [1B 9B, 05, 05]

2AF4; [1B 9D, 05, 05]

2AF5; [1B 9F, 05, 05]

2AF6; [1B A1, 05, 05]

2AF7; [1B A3, 05, 05]

2AF8; [1B A5, 05, 05]

2AF9; [1B A7, 05, 05]

2AFA; [1B A9, 05, 05]

2AFB; [1B AB, 05, 05]

2AFC; [1B AD, 05, 05]

2AFD; [1B AF, 05, 05]

2AFE; [1B B1, 05, 05]

2AFF; [1B B3, 05, 05]

2B00; [1B B5, 05, 05]

2B01; [1B B7, 05, 05]

2B02; [1B B9, 05, 05]

2B03; [1B BB, 05, 05]

2B04; [1B BD, 05, 05]

2B05; [1B BF, 05, 05]

2B06; [1B C1, 05, 05]

2B07; [1B C3, 05, 05]

2B08; [1B C5, 05, 05]

2B09; [1B C7, 05, 05]

2B0A; [1B C9, 05, 05]

2B0B; [1B CB, 05, 05]

2B0C; [1B CD, 05, 05]

2B0D; [1B CF, 05, 05]

2B0E; [1B D1, 05, 05]

2B0F; [1B D3, 05, 05]

2B10; [1B D5, 05, 05]

2B11; [1B D7, 05, 05]

2B12; [1B D9, 05, 05]

2B13; [1B DB, 05, 05]

2B14; [1B DD, 05, 05]

2B15; [1B DF, 05, 05]

2B16; [1B E1, 05, 05]

2B17; [1B E3, 05, 05]

2B18; [1B E5, 05, 05]

2B19; [1B E7, 05, 05]

2B1A; [1B E9, 05, 05]

2B1B; [1B EB, 05, 05]

2B1C; [1B ED, 05, 05]

2B1D; [1B EF, 05, 05]

2B1E; [1B F1, 05, 05]

2B1F; [1B F3, 05, 05]

2B20; [1B F5, 05, 05]

2B21; [1B F7, 05, 05]

2B22; [1B F9, 05, 05]

2B23; [1B FB, 05, 05]

2B24; [1B FD, 05, 05]

2B25; [1C 05, 05, 05]

2B26; [1C 07, 05, 05]

2B27; [1C 09, 05, 05]

2B28; [1C 0B, 05, 05]

2B29; [1C 0D, 05, 05]

2B2A; [1C 0F, 05, 05]

2B2B; [1C 11, 05, 05]

2B2C; [1C 13, 05, 05]

2B2D; [1C 15, 05, 05]

2B2E; [1C 17, 05, 05]

2B2F; [1C 19, 05, 05]

2B30; [1C 1B, 05, 05]

2B31; [1C 1D, 05, 05]

2B32; [1C 1F, 05, 05]

2B33; [1C 21, 05, 05]

2B34; [1C 23, 05, 05]

2B35; [1C 25, 05, 05]

2B36; [1C 27, 05, 05]

2B37; [1C 29, 05, 05]

2B38; [1C 2B, 05, 05]

2B39; [1C 2D, 05, 05]

2B3A; [1C 2F, 05, 05]

2B3B; [1C 31, 05, 05]

2B3C; [1C 33, 05, 05]

2B3D; [1C 35, 05, 05]

2B3E; [1C 37, 05, 05]

2B3F; [1C 39, 05, 05]

2B40; [1C 3B, 05, 05]

2B41; [1C 3D, 05, 05]

2B42; [1C 3F, 05, 05]

2B43; [1C 41, 05, 05]

2B44; [1C 43, 05, 05]

2B45; [1C 45, 05, 05]

2B46; [1C 47, 05, 05]

2B47; [1C 49, 05, 05]

2B48; [1C 4B, 05, 05]

2B49; [1C 4D, 05, 05]

2B4A; [1C 4F, 05, 05]

2B4B; [1C 51, 05, 05]

2B4C; [1C 53, 05, 05]

2B50; [1C 55, 05, 05]

2B51; [1C 57, 05, 05]

2B52; [1C 59, 05, 05]

2B53; [1C 5B, 05, 05]

2B54; [1C 5D, 05, 05]

2B55; [1C 5F, 05, 05]

2B56; [1C 61, 05, 05]

2B57; [1C 63, 05, 05]

2B58; [1C 65, 05, 05]

2B59; [1C 67, 05, 05]

2CE5; [1C 69, 05, 05]

2CE6; [1C 6B, 05, 05]

2CE7; [1C 6D, 05, 05]

2CE8; [1C 6F, 05, 05]

2CE9; [1C 71, 05, 05]

2CEA; [1C 73, 05, 05]

2800; [1C 75, 05, 05]

2801; [1C 77, 05, 05]

2802; [1C 79, 05, 05]

2803; [1C 7B, 05, 05]

2804; [1C 7D, 05, 05]

2805; [1C 7F, 05, 05]

2806; [1C 81, 05, 05]

2807; [1C 83, 05, 05]

2808; [1C 85, 05, 05]

2809; [1C 87, 05, 05]

280A; [1C 89, 05, 05]

280B; [1C 8B, 05, 05]

280C; [1C 8D, 05, 05]

280D; [1C 8F, 05, 05]

280E; [1C 91, 05, 05]

280F; [1C 93, 05, 05]

2810; [1C 95, 05, 05]

2811; [1C 97, 05, 05]

2812; [1C 99, 05, 05]

2813; [1C 9B, 05, 05]

2814; [1C 9D, 05, 05]

2815; [1C 9F, 05, 05]

2816; [1C A1, 05, 05]

2817; [1C A3, 05, 05]

2818; [1C A5, 05, 05]

2819; [1C A7, 05, 05]

281A; [1C A9, 05, 05]

281B; [1C AB, 05, 05]

281C; [1C AD, 05, 05]

281D; [1C AF, 05, 05]

281E; [1C B1, 05, 05]

281F; [1C B3, 05, 05]

2820; [1C B5, 05, 05]

2821; [1C B7, 05, 05]

2822; [1C B9, 05, 05]

2823; [1C BB, 05, 05]

2824; [1C BD, 05, 05]

2825; [1C BF, 05, 05]

2826; [1C C1, 05, 05]

2827; [1C C3, 05, 05]

2828; [1C C5, 05, 05]

2829; [1C C7, 05, 05]

282A; [1C C9, 05, 05]

282B; [1C CB, 05, 05]

282C; [1C CD, 05, 05]

282D; [1C CF, 05, 05]

282E; [1C D1, 05, 05]

282F; [1C D3, 05, 05]

2830; [1C D5, 05, 05]

2831; [1C D7, 05, 05]

2832; [1C D9, 05, 05]

2833; [1C DB, 05, 05]

2834; [1C DD, 05, 05]

2835; [1C DF, 05, 05]

2836; [1C E1, 05, 05]

2837; [1C E3, 05, 05]

2838; [1C E5, 05, 05]

2839; [1C E7, 05, 05]

283A; [1C E9, 05, 05]

283B; [1C EB, 05, 05]

283C; [1C ED, 05, 05]

283D; [1C EF, 05, 05]

283E; [1C F1, 05, 05]

283F; [1C F3, 05, 05]

2840; [1C F5, 05, 05]

2841; [1C F7, 05, 05]

2842; [1C F9, 05, 05]

2843; [1C FB, 05, 05]

2844; [1C FD, 05, 05]

2845; [1D 05, 05, 05]

2846; [1D 07, 05, 05]

2847; [1D 09, 05, 05]

2848; [1D 0B, 05, 05]

2849; [1D 0D, 05, 05]

284A; [1D 0F, 05, 05]

284B; [1D 11, 05, 05]

284C; [1D 13, 05, 05]

284D; [1D 15, 05, 05]

284E; [1D 17, 05, 05]

284F; [1D 19, 05, 05]

2850; [1D 1B, 05, 05]

2851; [1D 1D, 05, 05]

2852; [1D 1F, 05, 05]

2853; [1D 21, 05, 05]

2854; [1D 23, 05, 05]

2855; [1D 25, 05, 05]

2856; [1D 27, 05, 05]

2857; [1D 29, 05, 05]

2858; [1D 2B, 05, 05]

2859; [1D 2D, 05, 05]

285A; [1D 2F, 05, 05]

285B; [1D 31, 05, 05]

285C; [1D 33, 05, 05]

285D; [1D 35, 05, 05]

285E; [1D 37, 05, 05]

285F; [1D 39, 05, 05]

2860; [1D 3B, 05, 05]

2861; [1D 3D, 05, 05]

2862; [1D 3F, 05, 05]

2863; [1D 41, 05, 05]

2864; [1D 43, 05, 05]

2865; [1D 45, 05, 05]

2866; [1D 47, 05, 05]

2867; [1D 49, 05, 05]

2868; [1D 4B, 05, 05]

2869; [1D 4D, 05, 05]

286A; [1D 4F, 05, 05]

286B; [1D 51, 05, 05]

286C; [1D 53, 05, 05]

286D; [1D 55, 05, 05]

286E; [1D 57, 05, 05]

286F; [1D 59, 05, 05]

2870; [1D 5B, 05, 05]

2871; [1D 5D, 05, 05]

2872; [1D 5F, 05, 05]

2873; [1D 61, 05, 05]

2874; [1D 63, 05, 05]

2875; [1D 65, 05, 05]

2876; [1D 67, 05, 05]

2877; [1D 69, 05, 05]

2878; [1D 6B, 05, 05]

2879; [1D 6D, 05, 05]

287A; [1D 6F, 05, 05]

287B; [1D 71, 05, 05]

287C; [1D 73, 05, 05]

287D; [1D 75, 05, 05]

287E; [1D 77, 05, 05]

287F; [1D 79, 05, 05]

2880; [1D 7B, 05, 05]

2881; [1D 7D, 05, 05]

2882; [1D 7F, 05, 05]

2883; [1D 81, 05, 05]

2884; [1D 83, 05, 05]

2885; [1D 85, 05, 05]

2886; [1D 87, 05, 05]

2887; [1D 89, 05, 05]

2888; [1D 8B, 05, 05]

2889; [1D 8D, 05, 05]

288A; [1D 8F, 05, 05]

288B; [1D 91, 05, 05]

288C; [1D 93, 05, 05]

288D; [1D 95, 05, 05]

288E; [1D 97, 05, 05]

288F; [1D 99, 05, 05]

2890; [1D 9B, 05, 05]

2891; [1D 9D, 05, 05]
